# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Mean  $\sum p_\perp$ density, $p_\perp^\text{lead} > \text{1 GeV}$.
RatioPlotReference=/ATLAS_2017_I1509919/d07-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2017_I1509919/d07-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d07-x01-y01
XLabel=$|\Delta \phi|$ [degrees]
YLabel=$\langle \sum p_\perp / \delta\eta\ \delta\phi \rangle$
DrawOnly=/ATLAS_2017_I1509919/d07-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d07-x01-y01
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1509919/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1509919/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	6.647000e-01	6.938455e-03	6.938742e-03
3.000000e+00	6.000000e+00	6.460000e-01	6.762143e-03	6.765152e-03
6.000000e+00	9.000000e+00	6.228000e-01	6.556749e-03	6.555907e-03
9.000000e+00	1.200000e+01	6.022000e-01	6.384050e-03	6.384549e-03
1.200000e+01	1.500000e+01	5.824000e-01	6.222673e-03	6.222754e-03
1.500000e+01	1.800000e+01	5.652000e-01	6.089989e-03	6.090361e-03
1.800000e+01	2.100000e+01	5.494000e-01	5.969231e-03	5.967052e-03
2.100000e+01	2.400000e+01	5.363000e-01	5.871322e-03	5.871547e-03
2.400000e+01	2.700000e+01	5.240000e-01	5.775163e-03	5.775850e-03
2.700000e+01	3.000000e+01	5.140000e-01	5.703942e-03	5.700979e-03
3.000000e+01	3.300000e+01	5.052000e-01	5.632353e-03	5.634505e-03
3.300000e+01	3.600000e+01	4.970000e-01	5.566628e-03	5.567568e-03
3.600000e+01	3.900000e+01	4.911000e-01	5.519949e-03	5.520123e-03
3.900000e+01	4.200000e+01	4.855000e-01	5.474301e-03	5.473048e-03
4.200000e+01	4.500000e+01	4.815000e-01	5.440830e-03	5.441580e-03
4.500000e+01	4.800000e+01	4.772000e-01	5.399427e-03	5.398668e-03
4.800000e+01	5.100000e+01	4.739000e-01	5.368066e-03	5.366861e-03
5.100000e+01	5.400000e+01	4.720000e-01	5.347341e-03	5.347971e-03
5.400000e+01	5.700000e+01	4.698000e-01	5.319315e-03	5.318800e-03
5.700000e+01	6.000000e+01	4.684000e-01	5.297244e-03	5.297401e-03
6.000000e+01	6.300000e+01	4.675000e-01	5.279818e-03	5.280086e-03
6.300000e+01	6.600000e+01	4.671000e-01	5.265210e-03	5.265013e-03
6.600000e+01	6.900000e+01	4.667000e-01	5.249944e-03	5.250095e-03
6.900000e+01	7.200000e+01	4.670000e-01	5.243575e-03	5.242608e-03
7.200000e+01	7.500000e+01	4.676000e-01	5.238860e-03	5.241236e-03
7.500000e+01	7.800000e+01	4.684000e-01	5.242276e-03	5.242135e-03
7.800000e+01	8.100000e+01	4.692000e-01	5.243303e-03	5.244392e-03
8.100000e+01	8.400000e+01	4.703000e-01	5.254881e-03	5.254504e-03
8.400000e+01	8.700000e+01	4.723000e-01	5.276257e-03	5.277848e-03
8.700000e+01	9.000000e+01	4.743000e-01	5.301184e-03	5.301114e-03
9.000000e+01	9.300000e+01	4.767000e-01	5.334653e-03	5.334594e-03
9.300000e+01	9.600000e+01	4.788000e-01	5.362594e-03	5.364194e-03
9.600000e+01	9.900000e+01	4.814000e-01	5.398196e-03	5.399528e-03
9.900000e+01	1.020000e+02	4.845000e-01	5.437821e-03	5.439231e-03
1.020000e+02	1.050000e+02	4.873000e-01	5.475074e-03	5.475402e-03
1.050000e+02	1.080000e+02	4.906000e-01	5.510960e-03	5.512665e-03
1.080000e+02	1.110000e+02	4.936000e-01	5.539085e-03	5.539952e-03
1.110000e+02	1.140000e+02	4.972000e-01	5.568651e-03	5.568616e-03
1.140000e+02	1.170000e+02	5.008000e-01	5.589800e-03	5.589102e-03
1.170000e+02	1.200000e+02	5.049000e-01	5.609959e-03	5.611382e-03
1.200000e+02	1.230000e+02	5.085000e-01	5.624454e-03	5.622931e-03
1.230000e+02	1.260000e+02	5.129000e-01	5.645943e-03	5.645637e-03
