# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Mean charged-particle multiplicity density, $p_\perp^\text{lead} > \text{1 GeV}$.
RatioPlotReference=/ATLAS_2017_I1509919/d06-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2017_I1509919/d06-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d06-x01-y01
XLabel=$|\Delta \phi|$ [degrees]
YLabel=$\langle N_\text{ch}/ \delta\eta\ \delta\phi \rangle$
DrawOnly=/ATLAS_2017_I1509919/d06-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d06-x01-y01
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1509919/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1509919/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	6.245000e-01	6.775431e-03	6.774669e-03
3.000000e+00	6.000000e+00	6.185000e-01	6.747705e-03	6.746556e-03
6.000000e+00	9.000000e+00	6.090000e-01	6.688931e-03	6.687583e-03
9.000000e+00	1.200000e+01	5.992000e-01	6.629737e-03	6.627847e-03
1.200000e+01	1.500000e+01	5.886000e-01	6.561875e-03	6.561300e-03
1.500000e+01	1.800000e+01	5.786000e-01	6.502835e-03	6.501926e-03
1.800000e+01	2.100000e+01	5.682000e-01	6.438587e-03	6.437830e-03
2.100000e+01	2.400000e+01	5.590000e-01	6.390213e-03	6.390750e-03
2.400000e+01	2.700000e+01	5.497000e-01	6.335753e-03	6.337166e-03
2.700000e+01	3.000000e+01	5.418000e-01	6.297839e-03	6.297669e-03
3.000000e+01	3.300000e+01	5.342000e-01	6.257010e-03	6.255807e-03
3.300000e+01	3.600000e+01	5.271000e-01	6.217041e-03	6.216958e-03
3.600000e+01	3.900000e+01	5.216000e-01	6.189826e-03	6.189639e-03
3.900000e+01	4.200000e+01	5.164000e-01	6.159366e-03	6.159790e-03
4.200000e+01	4.500000e+01	5.127000e-01	6.141172e-03	6.140821e-03
4.500000e+01	4.800000e+01	5.085000e-01	6.107837e-03	6.109089e-03
4.800000e+01	5.100000e+01	5.053000e-01	6.079011e-03	6.080130e-03
5.100000e+01	5.400000e+01	5.033000e-01	6.060818e-03	6.060434e-03
5.400000e+01	5.700000e+01	5.010000e-01	6.031216e-03	6.031455e-03
5.700000e+01	6.000000e+01	4.996000e-01	6.012973e-03	6.012366e-03
6.000000e+01	6.300000e+01	4.985000e-01	5.994704e-03	5.995805e-03
6.300000e+01	6.600000e+01	4.981000e-01	5.983933e-03	5.983304e-03
6.600000e+01	6.900000e+01	4.975000e-01	5.968425e-03	5.967920e-03
6.900000e+01	7.200000e+01	4.976000e-01	5.960644e-03	5.959938e-03
7.200000e+01	7.500000e+01	4.981000e-01	5.957991e-03	5.958152e-03
7.500000e+01	7.800000e+01	4.989000e-01	5.957518e-03	5.957107e-03
7.800000e+01	8.100000e+01	4.995000e-01	5.951946e-03	5.953401e-03
8.100000e+01	8.400000e+01	5.006000e-01	5.957333e-03	5.957133e-03
8.400000e+01	8.700000e+01	5.024000e-01	5.965921e-03	5.966783e-03
8.700000e+01	9.000000e+01	5.039000e-01	5.972050e-03	5.972217e-03
9.000000e+01	9.300000e+01	5.060000e-01	5.986857e-03	5.985055e-03
9.300000e+01	9.600000e+01	5.080000e-01	5.996280e-03	5.994739e-03
9.600000e+01	9.900000e+01	5.102000e-01	6.010441e-03	6.011086e-03
9.900000e+01	1.020000e+02	5.131000e-01	6.033839e-03	6.031858e-03
1.020000e+02	1.050000e+02	5.156000e-01	6.049786e-03	6.050615e-03
1.050000e+02	1.080000e+02	5.184000e-01	6.072846e-03	6.073190e-03
1.080000e+02	1.110000e+02	5.211000e-01	6.095171e-03	6.094484e-03
1.110000e+02	1.140000e+02	5.244000e-01	6.122223e-03	6.121964e-03
1.140000e+02	1.170000e+02	5.276000e-01	6.146102e-03	6.145878e-03
1.170000e+02	1.200000e+02	5.312000e-01	6.175534e-03	6.175040e-03
1.200000e+02	1.230000e+02	5.343000e-01	6.197109e-03	6.197832e-03
1.230000e+02	1.260000e+02	5.380000e-01	6.223008e-03	6.225555e-03
1.260000e+02	1.290000e+02	5.417000e-01	6.251120e-03	6.250270e-03
1.290000e+02	1.320000e+02	5.454000e-01	6.273827e-03	6.273051e-03
1.320000e+02	1.350000e+02	5.494000e-01	6.302796e-03	6.303770e-03
1.350000e+02	1.380000e+02	5.531000e-01	6.328046e-03	6.326341e-03
1.380000e+02	1.410000e+02	5.567000e-01	6.353211e-03	6.353758e-03
1.410000e+02	1.440000e+02	5.603000e-01	6.377823e-03	6.377463e-03
1.440000e+02	1.470000e+02	5.640000e-01	6.404503e-03	6.406841e-03
1.470000e+02	1.500000e+02	5.676000e-01	6.430562e-03	6.431850e-03
1.500000e+02	1.530000e+02	5.712000e-01	6.457836e-03	6.456644e-03
1.530000e+02	1.560000e+02	5.741000e-01	6.473457e-03	6.473839e-03
1.560000e+02	1.590000e+02	5.777000e-01	6.500564e-03	6.498799e-03
1.590000e+02	1.620000e+02	5.800000e-01	6.505749e-03	6.504994e-03
1.620000e+02	1.650000e+02	5.828000e-01	6.518185e-03	6.518260e-03
1.650000e+02	1.680000e+02	5.846000e-01	6.517467e-03	6.518485e-03
1.680000e+02	1.710000e+02	5.865000e-01	6.517678e-03	6.517306e-03
1.710000e+02	1.740000e+02	5.876000e-01	6.510543e-03	6.508212e-03
1.740000e+02	1.770000e+02	5.891000e-01	6.506564e-03	6.506073e-03
1.770000e+02	1.800000e+02	5.890000e-01	6.486971e-03	6.487377e-03
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d06-x01-y01
LineColor=red
LineStyle=solid
Path=//home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d06-x01-y01
Title=Standard
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	7.670910e-01	1.968268e-03	1.968268e-03
3.000000e+00	6.000000e+00	7.516842e-01	1.934013e-03	1.934013e-03
6.000000e+00	9.000000e+00	7.419682e-01	1.909716e-03	1.909716e-03
9.000000e+00	1.200000e+01	7.205931e-01	1.867449e-03	1.867449e-03
1.200000e+01	1.500000e+01	7.013153e-01	1.829842e-03	1.829842e-03
1.500000e+01	1.800000e+01	6.825475e-01	1.798282e-03	1.798282e-03
1.800000e+01	2.100000e+01	6.594671e-01	1.764073e-03	1.764073e-03
2.100000e+01	2.400000e+01	6.441368e-01	1.741125e-03	1.741125e-03
2.400000e+01	2.700000e+01	6.305667e-01	1.718554e-03	1.718554e-03
2.700000e+01	3.000000e+01	6.103252e-01	1.685655e-03	1.685655e-03
3.000000e+01	3.300000e+01	5.973327e-01	1.666179e-03	1.666179e-03
3.300000e+01	3.600000e+01	5.851350e-01	1.650807e-03	1.650807e-03
3.600000e+01	3.900000e+01	5.771010e-01	1.635643e-03	1.635643e-03
3.900000e+01	4.200000e+01	5.637330e-01	1.621431e-03	1.621431e-03
4.200000e+01	4.500000e+01	5.554659e-01	1.611084e-03	1.611084e-03
4.500000e+01	4.800000e+01	5.488484e-01	1.599515e-03	1.599515e-03
4.800000e+01	5.100000e+01	5.398089e-01	1.588975e-03	1.588975e-03
