# BEGIN PLOT
LegendOnly=/ATLAS_2011_S8994773/d13-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2011_S8994773/d13-x01-y01
DrawOnly=/ATLAS_2011_S8994773/d13-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2011_S8994773/d13-x01-y01
Title=$N$ density vs. $\Delta\phi$, $p_\perp^\text{clus1} > 1.0$ GeV, $\sqrt{s} = \text{900~GeV}$
RatioPlotReference=/ATLAS_2011_S8994773/d13-x01-y01
RatioPlot=1
LogY=0
LegendXPos=0.4
XLabel=$\left|\phi\right|$ (w.r.t. leading particle) [rad]
YLabel=$\langle\mathrm{d}^2 N/\mathrm{d}\eta\mathrm{d}\phi\rangle$
LegendYPos=0.4
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2011_S8994773/d13-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2011_S8994773/d13-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.662420e-02	4.436103e-01	1.839202e-02	2.592476e-02
7.662420e-02	2.298720e-01	4.269694e-01	2.671422e-02	2.563168e-02
2.298720e-01	3.831210e-01	4.083738e-01	1.788088e-02	2.085347e-02
3.831210e-01	5.363690e-01	3.789578e-01	2.004914e-02	2.007887e-02
5.363690e-01	6.896170e-01	3.647502e-01	1.673415e-02	1.969445e-02
6.896170e-01	8.428660e-01	3.514802e-01	1.768043e-02	2.124164e-02
8.428660e-01	9.961140e-01	3.402624e-01	1.788012e-02	1.913957e-02
9.961140e-01	1.149360e+00	3.431900e-01	1.638497e-02	2.305463e-02
1.149360e+00	1.302610e+00	3.365971e-01	1.633585e-02	2.051618e-02
1.302610e+00	1.455860e+00	3.499301e-01	1.753069e-02	2.243619e-02
1.455860e+00	1.609100e+00	3.491639e-01	1.808289e-02	1.978130e-02
1.609100e+00	1.762350e+00	3.586651e-01	1.617709e-02	2.322652e-02
1.762350e+00	1.915600e+00	3.692161e-01	1.828138e-02	2.301106e-02
1.915600e+00	2.068850e+00	3.818105e-01	1.912379e-02	2.031117e-02
2.068850e+00	2.222100e+00	3.988545e-01	1.776165e-02	2.078849e-02
2.222100e+00	2.375350e+00	4.093126e-01	2.085238e-02	2.172557e-02
2.375350e+00	2.528590e+00	4.292632e-01	1.782912e-02	2.462225e-02
2.528590e+00	2.681840e+00	4.354039e-01	1.985958e-02	2.222887e-02
2.681840e+00	2.835090e+00	4.537903e-01	2.046733e-02	2.417254e-02
2.835090e+00	2.988340e+00	4.556930e-01	2.217812e-02	2.562368e-02
2.988340e+00	3.141600e+00	4.665755e-01	2.018465e-02	2.512859e-02
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2011_S8994773/d13-x01-y01
LineColor=red
LineStyle=solid
Path=//home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2011_S8994773/d13-x01-y01
Title=Standard
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.662420e-02	4.735737e-01	1.386035e-03	1.386035e-03
7.662420e-02	2.298720e-01	4.570447e-01	1.023826e-03	1.023826e-03
2.298720e-01	3.831210e-01	4.267594e-01	9.717287e-04	9.717287e-04
3.831210e-01	5.363690e-01	4.018183e-01	9.321864e-04	9.321864e-04
5.363690e-01	6.896170e-01	3.760392e-01	8.947766e-04	8.947766e-04
6.896170e-01	8.428660e-01	3.564561e-01	8.730624e-04	8.730624e-04
8.428660e-01	9.961140e-01	3.429863e-01	8.567857e-04	8.567857e-04
9.961140e-01	1.149360e+00	3.356276e-01	8.531438e-04	8.531438e-04
1.149360e+00	1.302610e+00	3.301924e-01	8.504432e-04	8.504432e-04
1.302610e+00	1.455860e+00	3.299211e-01	8.543513e-04	8.543513e-04
1.455860e+00	1.609100e+00	3.343915e-01	8.628172e-04	8.628172e-04
1.609100e+00	1.762350e+00	3.412525e-01	8.751349e-04	8.751349e-04
1.762350e+00	1.915600e+00	3.519493e-01	8.867713e-04	8.867713e-04
1.915600e+00	2.068850e+00	3.681396e-01	9.059425e-04	9.059425e-04
2.068850e+00	2.222100e+00	3.839494e-01	9.231081e-04	9.231081e-04
2.222100e+00	2.375350e+00	4.006864e-01	9.373480e-04	9.373480e-04
2.375350e+00	2.528590e+00	4.208555e-01	9.634603e-04	9.634603e-04
2.528590e+00	2.681840e+00	4.414214e-01	9.888272e-04	9.888272e-04
2.681840e+00	2.835090e+00	4.596801e-01	1.016139e-03	1.016139e-03
2.835090e+00	2.988340e+00	4.754011e-01	1.046706e-03	1.046706e-03
2.988340e+00	3.141600e+00	4.839336e-01	1.076334e-03	1.076334e-03
# END HISTO1D

